Date_Key,Full_Date,Day_Name,Month,Month_Number,Quarter,Year,Weekday_Weekend
1,2023-06-09,Friday,June,6,Q2,2023,Weekday
2,2023-06-10,Saturday,June,6,Q2,2023,Weekend
3,2023-06-11,Sunday,June,6,Q2,2023,Weekend
4,2023-06-12,Monday,June,6,Q2,2023,Weekday
5,2023-06-13,Tuesday,June,6,Q2,2023,Weekday
6,2023-06-14,Wednesday,June,6,Q2,2023,Weekday
7,2023-06-15,Thursday,June,6,Q2,2023,Weekday
8,2023-06-16,Friday,June,6,Q2,2023,Weekday
9,2023-06-17,Saturday,June,6,Q2,2023,Weekend
10,2023-06-18,Sunday,June,6,Q2,2023,Weekend
11,2023-06-19,Monday,June,6,Q2,2023,Weekday
12,2023-06-20,Tuesday,June,6,Q2,2023,Weekday
13,2023-06-21,Wednesday,June,6,Q2,2023,Weekday
14,2023-06-22,Thursday,June,6,Q2,2023,Weekday
15,2023-06-23,Friday,June,6,Q2,2023,Weekday
16,2023-06-24,Saturday,June,6,Q2,2023,Weekend
17,2023-06-25,Sunday,June,6,Q2,2023,Weekend
18,2023-06-26,Monday,June,6,Q2,2023,Weekday
19,2023-06-27,Tuesday,June,6,Q2,2023,Weekday
20,2023-06-28,Wednesday,June,6,Q2,2023,Weekday
21,2023-06-29,Thursday,June,6,Q2,2023,Weekday
22,2023-06-30,Friday,June,6,Q2,2023,Weekday
23,2023-07-01,Saturday,July,7,Q3,2023,Weekend
24,2023-07-02,Sunday,July,7,Q3,2023,Weekend
25,2023-07-03,Monday,July,7,Q3,2023,Weekday
26,2023-07-04,Tuesday,July,7,Q3,2023,Weekday
27,2023-07-05,Wednesday,July,7,Q3,2023,Weekday
28,2023-07-06,Thursday,July,7,Q3,2023,Weekday
29,2023-07-07,Friday,July,7,Q3,2023,Weekday
30,2023-07-08,Saturday,July,7,Q3,2023,Weekend
31,2023-07-09,Sunday,July,7,Q3,2023,Weekend
32,2023-07-10,Monday,July,7,Q3,2023,Weekday
33,2023-07-11,Tuesday,July,7,Q3,2023,Weekday
34,2023-07-12,Wednesday,July,7,Q3,2023,Weekday
35,2023-07-13,Thursday,July,7,Q3,2023,Weekday
36,2023-07-14,Friday,July,7,Q3,2023,Weekday
37,2023-07-15,Saturday,July,7,Q3,2023,Weekend
38,2023-07-16,Sunday,July,7,Q3,2023,Weekend
39,2023-07-17,Monday,July,7,Q3,2023,Weekday
40,2023-07-18,Tuesday,July,7,Q3,2023,Weekday
41,2023-07-19,Wednesday,July,7,Q3,2023,Weekday
42,2023-07-20,Thursday,July,7,Q3,2023,Weekday
43,2023-07-21,Friday,July,7,Q3,2023,Weekday
44,2023-07-22,Saturday,July,7,Q3,2023,Weekend
45,2023-07-23,Sunday,July,7,Q3,2023,Weekend
46,2023-07-24,Monday,July,7,Q3,2023,Weekday
47,2023-07-25,Tuesday,July,7,Q3,2023,Weekday
48,2023-07-26,Wednesday,July,7,Q3,2023,Weekday
49,2023-07-27,Thursday,July,7,Q3,2023,Weekday
50,2023-07-28,Friday,July,7,Q3,2023,Weekday
51,2023-07-29,Saturday,July,7,Q3,2023,Weekend
52,2023-07-30,Sunday,July,7,Q3,2023,Weekend
53,2023-07-31,Monday,July,7,Q3,2023,Weekday
54,2023-08-01,Tuesday,August,8,Q3,2023,Weekday
55,2023-08-02,Wednesday,August,8,Q3,2023,Weekday
56,2023-08-03,Thursday,August,8,Q3,2023,Weekday
57,2023-08-04,Friday,August,8,Q3,2023,Weekday
58,2023-08-05,Saturday,August,8,Q3,2023,Weekend
59,2023-08-06,Sunday,August,8,Q3,2023,Weekend
60,2023-08-07,Monday,August,8,Q3,2023,Weekday
61,2023-08-08,Tuesday,August,8,Q3,2023,Weekday
62,2023-08-09,Wednesday,August,8,Q3,2023,Weekday
63,2023-08-10,Thursday,August,8,Q3,2023,Weekday
64,2023-08-11,Friday,August,8,Q3,2023,Weekday
65,2023-08-12,Saturday,August,8,Q3,2023,Weekend
66,2023-08-13,Sunday,August,8,Q3,2023,Weekend
67,2023-08-14,Monday,August,8,Q3,2023,Weekday
68,2023-08-15,Tuesday,August,8,Q3,2023,Weekday
69,2023-08-16,Wednesday,August,8,Q3,2023,Weekday
70,2023-08-17,Thursday,August,8,Q3,2023,Weekday
